BreastCancerSpec : Validation Results
=========================================

err = 19, warn = 403, info = 1192
IG Publisher Version: 2.1.2 Out of date - current version is 2.2.0
Generated Wed Mar 18 14:38:21 CET 2026. FHIR version 4.0.1 for breastcancerspec#0.1.0 (canonical = http://breastcancerspec.org)
 Build Errors : 1 / 4 / 0
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Bundle-BreastResectionDocument : 4 / 99 / 557
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMacroClock : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMacroDepth : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMacroDistanceNipple : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMacroLength : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMacroQuadrant : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMacroWeight : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMacroWidth : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMacroscopicGrouper : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMarginStatusInvasive : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMarginStatusNonInvasive : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMaterialType : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMaxDiameterInvasive : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMaxOverallDiameter : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMicrocalcification : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMinDistanceInvasive : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMinDistanceNonInvasive : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMitosisCount : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMitoticRateScore : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMorphologyFreeText : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionNonInvasiveLesion : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionNottinghamGrade : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionNuclearPleomorphism : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionOperativeProcedure : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionPRIntensity : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionPRPercentage : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionPRStatus : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionPT : 1 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionPresentationMode : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionPriorTherapy : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionRadiologicalExtent : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionSpecimenLimited : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionSpecimenMarking : 0 / 3 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionSpecimenRadiographyClinical : 0 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionTubuleScore : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionTumorExtent : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyBClassification : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyDiagnosticConclusionGrouper : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyERPercentage : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyERStatus : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHER2ISH : 1 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHistologicalTypeICDO3 : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyKi67 : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicBlockCount : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicCylinderCount : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicGrouper : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicTotalLength : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMicrocalcification : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMicrocalcificationCorrelation : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMitoticRate : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMorphologyFreeText : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyNottinghamGrade : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyNottinghamSummaryScore : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyNuclearPleomorphism : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPRPercentage : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPRStatus : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsySpecimenRadiography : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyTubuleFormation : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeComment : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeDiagnosticConclusionGrouper : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeExtranodalExtension : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeITCCount : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeLargestMetSize : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeLaterality : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeMacroMetCount : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeMacroSLN1Size : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeMacroSLN2Size : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeMacroscopicGrouper : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeMicroMetCount : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeNonSLNExamined : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeNonSLNPositive : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodePN : 1 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeProcedure : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeSLNExamined : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeSLNPositive : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeSpecimenLimited : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeTotalExamined : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeTotalPositive : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Organization-PathologyLabOrganization : 0 / 1 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Patient-Patient4 : 0 / 1 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Practitioner-BreastSurgeonPractitioner : 0 / 1 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Practitioner-PathologistPractitioner : 0 / 1 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/QuestionnaireResponse-QuestionnaireResponseBreastResection : 0 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/QuestionnaireResponse-QuestionnaireResponseCoreNeedleBiopsy : 0 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/QuestionnaireResponse-QuestionnaireResponseLymphNode : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/ServiceRequest-BreastResectionReportRequest : 0 / 1 / 4
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/ServiceRequest-CoreNeedleBiopsyReportRequest : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/ServiceRequest-LymphNodeReportRequest : 0 / 1 / 4
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenBlock01 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenBlock02 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenBlock03 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenBlock04 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenBlock05 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenBlock06 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenPart : 0 / 3 / 6
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideBlock02-HE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideBlock02-HE02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideCK18-01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideECad-01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideER01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideHE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideHE02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideHER2IHC01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideKi67-01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlidePR01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideRR-Inferior-HE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideRR-Lateral-HE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideRR-Medial-HE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideRR-Superior-HE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlidep40-01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenBlock01 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenPart : 0 / 3 / 6
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideER01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideER02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideHE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideHE02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideHE03 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideHE04 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideHER2-01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideHER2-02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideHER2IHC-01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideHER2IHC-02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideKi67-01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideKi67-02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlidePR01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlidePR02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-LymphNodeSpecimenBlock01 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-LymphNodeSpecimenBlock02 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-LymphNodeSpecimenPart : 0 / 3 / 6
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-LymphNodeSpecimenSlideHE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-LymphNodeSpecimenSlideHE02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-LymphNodeSpecimenSlideHE03 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-LymphNodeSpecimenSlideHE04 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-BreastResectionSubstanceCK18 : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-BreastResectionSubstanceECadherin : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-BreastResectionSubstanceER : 0 / 0 / 2
