BreastCancerSpec : Validation Results
=========================================

err = 20, warn = 693, info = 2106
$--
Generated $--. FHIR version $-- for breastcancerspec#$-- (canonical = http://breastcancerspec.org)
 Build Errors : 1 / 4 / 0
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Bundle-BreastResectionDocument : 2 / 102 / 555
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMorphologyFreeText : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionNonInvasiveLesion : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionNottinghamGrade : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionNuclearPleomorphism : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionOperativeProcedure : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionPRIntensity : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionPRPercentage : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionPRStatus : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionPT : 0 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionPresentationMode : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionPriorTherapy : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionRadiologicalExtent : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionSpecimenLimited : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionSpecimenMarking : 0 / 3 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionSpecimenRadiographyClinical : 0 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionTubuleScore : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionTumorExtent : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyDiagnosticConclusionGrouper : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyERPercentage : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyERStatus : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHER2ISH : 1 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyHistologicalTypeICDO3 : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyInterpretation : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyKi67 : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicBlockCount : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicCylinderCount : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicGrouper : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMacroscopicTotalLength : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMicrocalcification : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMicrocalcificationCorrelation : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyMorphologyFreeText : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyNottinghamGrade : 0 / 0 / 4
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyNottinghamSummaryScore : 0 / 4 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPRPercentage : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsyPRStatus : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-CoreNeedleBiopsySpecimenRadiography : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedAssociatedDCIS : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedAttachedTissue : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedBETComment : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedCancerHistory : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedClosestMargin : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedDCISArchitecture : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedDCISGrade : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedDCISNecrosis : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedDiagnosticConclusionGrouper : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedERIntensity : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedERPercentage : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedERStatus : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedElstonEllisScore : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedExtranodalExtension : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedFocality : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedGeneticPredisposition : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedHER2IHC : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedHER2ISH : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedHER2Overall : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedHistologicalType : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedITCCount : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedInvasiveCarcinoma : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedKi67 : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedLVI : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedLargestMetSize : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedLaterality : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedLymphNodeLaterality : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedLymphNodeProcedure : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMacroBlockCount : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMacroClock : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMacroDepth : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMacroDistanceNipple : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMacroLength : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMacroMetCount : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMacroQuadrant : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMacroSLN1Size : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMacroSLN2Size : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMacroWeight : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMacroWidth : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMacroscopicGrouper : 0 / 0 / 4
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMarginStatusInvasive : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMarginStatusNonInvasive : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMaterialType : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMaxDiameterInvasive : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMaxOverallDiameter : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMicroMetCount : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMicrocalcification : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMinDistanceInvasive : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMinDistanceNonInvasive : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMitosisCount : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMitoticRateScore : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedMorphologyFreeText : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedNonInvasiveLesion : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedNonSLNExamined : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedNonSLNPositive : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedNottinghamGrade : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedNuclearPleomorphism : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedOperativeProcedure : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedPN : 2 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedPRIntensity : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedPRPercentage : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedPRStatus : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedPT : 0 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedPresentationMode : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedPriorTherapy : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedRadiologicalExtent : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedSLNComment : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedSLNExamined : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedSLNPositive : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedSpecimenLimited : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedSpecimenMarking : 0 / 3 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedSpecimenRadiographyClinical : 0 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedTotalExamined : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedTotalPositive : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedTubuleScore : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-IntegratedTumorExtent : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeComment : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeDiagnosticConclusionGrouper : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeExtranodalExtension : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeITCCount : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeLargestMetSize : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeLaterality : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeMacroMetCount : 0 / 1 / 3
