# breastcancerspec#0.1.0: Breast Cancer Specification

## Pages

* [](index.md)
* [CoreNeedleBiopsySpecimenSlideHE04 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideHE04.md)
* [CoreNeedleBiopsySpecimenSlideHER2-01 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideHER2-01.md)
* [CoreNeedleBiopsySpecimenSlideHER2-02 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideHER2-02.md)
* [CoreNeedleBiopsySpecimenSlideHER2IHC-01 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideHER2IHC-01.md)
* [CoreNeedleBiopsySpecimenSlideHER2IHC-02 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideHER2IHC-02.md)
* [CoreNeedleBiopsySpecimenSlideKi67-01 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideKi67-01.md)
* [CoreNeedleBiopsySpecimenSlideKi67-02 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlideKi67-02.md)
* [CoreNeedleBiopsySpecimenSlidePR01 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlidePR01.md)
* [CoreNeedleBiopsySpecimenSlidePR02 (Specimen)](Specimen-CoreNeedleBiopsySpecimenSlidePR02.md)
* [LymphNodeSpecimenBlock01 (Specimen)](Specimen-LymphNodeSpecimenBlock01.md)
* [LymphNodeSpecimenBlock02 (Specimen)](Specimen-LymphNodeSpecimenBlock02.md)
* [LymphNodeSpecimenPart (Specimen)](Specimen-LymphNodeSpecimenPart.md)
* [LymphNodeSpecimenSlideHE01 (Specimen)](Specimen-LymphNodeSpecimenSlideHE01.md)
* [LymphNodeSpecimenSlideHE02 (Specimen)](Specimen-LymphNodeSpecimenSlideHE02.md)
* [LymphNodeSpecimenSlideHE03 (Specimen)](Specimen-LymphNodeSpecimenSlideHE03.md)
* [LymphNodeSpecimenSlideHE04 (Specimen)](Specimen-LymphNodeSpecimenSlideHE04.md)
* [BreastResectionSubstanceCK18 (Substance)](Substance-BreastResectionSubstanceCK18.md)
* [BreastResectionSubstanceECadherin (Substance)](Substance-BreastResectionSubstanceECadherin.md)
* [BreastResectionSubstanceER (Substance)](Substance-BreastResectionSubstanceER.md)
* [BreastResectionSubstanceHER2IHC (Substance)](Substance-BreastResectionSubstanceHER2IHC.md)
* [BreastResectionSubstanceKi67 (Substance)](Substance-BreastResectionSubstanceKi67.md)
* [BreastResectionSubstancePR (Substance)](Substance-BreastResectionSubstancePR.md)
* [BreastResectionSubstancep40 (Substance)](Substance-BreastResectionSubstancep40.md)
* [CoreNeedleBiopsySubstanceER (Substance)](Substance-CoreNeedleBiopsySubstanceER.md)
* [CoreNeedleBiopsySubstanceHER2IHC (Substance)](Substance-CoreNeedleBiopsySubstanceHER2IHC.md)
* [CoreNeedleBiopsySubstanceHER2ISH (Substance)](Substance-CoreNeedleBiopsySubstanceHER2ISH.md)
* [CoreNeedleBiopsySubstanceKi67 (Substance)](Substance-CoreNeedleBiopsySubstanceKi67.md)
* [CoreNeedleBiopsySubstancePR (Substance)](Substance-CoreNeedleBiopsySubstancePR.md)
